ID,Sex,Age,Income,Experience,Disability Type,Job Title,Score,Eligibility,Apply Date
333,Male,38,56649,20,Physical Disability,Telemarketer,23,0,21-08-2023
334,Male,39,52587,10,Psychiatric Disability,Artist,45,0,22-08-2023
335,Male,34,95093,10,Traumatic Brain Injury,Library Clerk,64,0,23-08-2023
336,Female,27,98787,5,Cognitive Impairment,Manufacturing Worker,34,1,24-08-2023
337,Female,39,85732,12,Intellectual/Developmental Disability,Landscaper,22,0,25-08-2023
338,Female,28,74320,5,Cognitive Impairment,Manufacturing Worker,25,1,26-08-2023
339,Female,18,89643,0,Psychiatric Disability,Artist,14,1,27-08-2023
340,Male,18,46791,0,Intellectual/Developmental Disability,Food Service Worker,53,0,28-08-2023
341,Female,23,94572,1,Traumatic Brain Injury,Library Clerk,24,1,29-08-2023
342,Female,32,97048,8,Learning Disability,Construction Worker,54,1,30-08-2023
343,Male,34,65297,9,Psychiatric Disability,Artist,23,0,31-08-2023
